timestamp,OP_UNIQUE_CARRIER,flights,cancellations,avg_dep_delay,flights_rolling_mean,cancellations_rolling_mean,delay_rolling_mean,flights_rolling_std,cancellations_rolling_std,delay_rolling_std,cancellation_spike_flag,delay_spike_flag
2025-10-01,AA,2470,0.0,7.839676113360324,,,,,,,,
2025-10-02,AA,2822,1.0,17.460475008862105,,,,,,,,
2025-10-03,AA,2595,1.0,11.670393215111796,,,,,,,,
2025-10-04,AA,2353,0.0,10.121546961325967,,,,,,,,
2025-10-05,AA,2818,0.0,11.687012065294535,2611.6,0.4,11.755820672790945,208.60800559901818,0.5477225575051661,3.555353440355479,false,false
2025-10-06,AA,2907,5.0,19.563899414398897,2699.0,1.4,14.100665332998659,225.3253203703481,2.073644135332772,4.14429051122321,true,true
2025-10-07,AA,2684,6.0,13.23665546845838,2671.4,2.4,13.255901424917914,214.6935024633955,2.8809720581775866,3.694273847851461,true,false
2025-10-08,AA,2691,0.0,13.850613154960982,2690.6,2.2,13.691945412887753,210.4027091080341,3.0331501776206204,3.5874716379694895,false,false
2025-10-09,AA,2961,2.0,19.48969246367016,2812.2,2.6,15.56557451335659,124.78661787227038,2.7928480087537886,3.7011318114958063,false,true
2025-10-10,AA,2948,0.0,23.942672998643147,2838.2,2.6,18.01670670002631,139.02769508267062,2.7928480087537886,4.468942663827112,false,true
2025-10-11,AA,2610,1.0,16.90954388654657,2778.8,1.8,17.485835594455846,163.56558317690198,2.489979919597747,4.396267669193761,false,false
2025-10-12,AA,2947,4.0,26.918450560652396,2831.4,1.4,20.22219461289465,167.69406668096528,1.6733200530681513,5.262819293049587,true,true
2025-10-13,AA,2941,19.0,30.445090660280535,2881.4,5.2,23.54109011395856,151.89239612304505,7.854934754662192,5.468644352827359,true,true
2025-10-14,AA,2685,5.0,16.938805970149254,2826.2,5.8,23.03091281525438,165.2927705618126,7.661592523751182,6.031152726575373,false,false
2025-10-15,AA,2691,2.0,12.437709185570844,2774.8,6.2,20.72992005263992,157.7345872026805,7.328028384224504,7.589648063069476,false,false
2025-10-16,AA,2963,3.0,17.163513513513514,2845.4,6.6,20.780713978033308,143.92637006469664,7.021395872616783,7.558473925380079,false,false
2025-10-17,AA,2955,0.0,15.448730964467005,2847.0,5.8,18.486770058796232,145.3753761818005,7.5960516059331775,6.945672237064554,false,false
2025-10-18,AA,2612,147.0,30.235008103727715,2781.2,31.4,18.444753547485664,165.28520804960132,64.64750575234902,6.8552952145639825,true,true
2025-10-19,AA,2950,35.0,23.809948542024014,2834.2,37.4,19.818982061860616,169.16766830573746,62.95474565114214,7.15987445927691,false,false
2025-10-20,AA,2948,5.0,21.221202854230377,2885.6,38.0,21.575680795592525,153.0565255061019,62.545983084447556,5.854662474499488,false,false
2025-10-21,AA,2681,4.0,12.208442286141203,2829.2,38.2,20.58466655011806,168.57550237208255,62.40753159675521,7.079471762700282,false,false
2025-10-22,AA,2691,4.0,13.139136904761905,2776.4,39.0,20.122747738177043,160.47211595788224,61.818282085480185,7.557561018134059,false,false
2025-10-23,AA,2964,6.0,17.68874619803988,2846.8,10.8,17.613495357039476,146.96155959978103,13.553597308463905,5.016266799293034,false,false
2025-10-24,AA,2788,89.0,25.411851851851853,2814.4,21.6,17.933876019005044,135.96801094375104,37.686867739306756,5.535269720402706,true,true
2025-10-25,AA,2591,53.0,23.534672970843182,2743.0,31.2,18.396570042327603,141.87846912058222,38.50584371235099,5.959211849910668,false,false
2025-10-26,AA,2952,26.0,36.051264524948735,2797.2,35.6,23.165134490089113,162.53215066564528,35.781280021821466,8.685449055374113,false,true
2025-10-27,AA,2941,17.0,30.791524265208476,2847.2,38.2,26.695611962178425,160.13025947646506,33.29714702493293,7.019044427313515,false,false
2025-10-28,AA,2539,7.0,11.974328593996841,2762.2,38.4,25.552728441369815,192.21524393242072,33.05752561823102,9.029529031084802,false,false
2025-10-29,AA,2627,1.0,12.942878903274943,2730.0,20.8,23.058933851654437,200.13495446822876,20.37645700312005,10.653907498827152,false,false
2025-10-30,AA,2867,74.0,25.167322130854487,2785.2,25.0,23.385463683656695,190.01894642377113,29.008619408720573,10.697065540893286,true,false
2025-10-31,AA,2291,39.0,20.612344582593252,2653.0,27.6,20.2976796951856,261.4651028340111,29.695117443781896,8.020356499944107,false,false
2025-10-01,AS,653,4.0,10.667180277349768,,,,,,,,
2025-10-02,AS,724,7.0,7.822873082287308,,,,,,,,
2025-10-03,AS,737,0.0,9.16010854816825,,,,,,,,
2025-10-04,AS,604,3.0,6.8236272878535775,,,,,,,,
2025-10-05,AS,692,10.0,7.213138686131387,682.0,4.8,8.337385576358058,54.34611301647985,3.8340579025361627,1.5751932238513242,true,false
2025-10-06,AS,705,2.0,9.506401137980085,692.4,4.4,8.105229748484122,52.347874837475494,4.03732584763727,1.1825932481558021,false,true
2025-10-07,AS,631,1.0,7.4714285714285715,673.8,3.2,8.034940846312374,54.77864547430868,3.9623225512317903,1.2136085817288287,false,false
2025-10-08,AS,633,2.0,9.063391442155309,653.0,3.6,8.015597425109785,43.33012808658657,3.6469165057620945,1.1917655589139993,false,false
2025-10-09,AS,708,4.0,7.213068181818182,673.8,3.8,8.093485603902707,38.63547592563082,3.6331804249169903,1.1038736483293285,false,false
2025-10-10,AS,697,5.0,9.97543352601156,674.8,2.8,8.645944571878742,39.283584357845946,1.643167672515499,1.236407179625533,true,true
2025-10-11,AS,596,1.0,10.132773109243697,653.0,2.6,8.771218966131464,47.68123320552855,1.8165902124584954,1.3699102236476326,false,false
2025-10-12,AS,692,8.0,14.413742690058479,665.2,4.0,10.159681789857444,48.44274971551469,2.738612787525831,2.64651137934399,true,true
2025-10-13,AS,705,8.0,15.597421203438396,679.6,5.2,11.466487742114063,47.16248509143679,2.9495762407505253,3.4584873262478917,false,true
2025-10-14,AS,631,1.0,11.517460317460317,664.2,4.6,12.32736616924249,48.13210986441378,3.5071355833500366,2.551960043737139,false,false
2025-10-15,AS,633,0.0,6.459715639810427,651.4,3.6,11.624222592002264,45.676033102711514,4.03732584763727,3.6220050174420533,false,false
2025-10-16,AS,702,0.0,7.1239316239316235,672.6,3.4,11.022454294939848,37.38047618744307,4.219004621945797,4.1440696545314,false,false
2025-10-17,AS,698,1.0,5.820659971305595,673.8,2.0,9.30383775118927,38.24526114435616,3.391164991562634,4.167819162664488,false,false
2025-10-18,AS,597,6.0,8.02027027027027,652.2,1.6,7.788407564555646,45.94235518560187,2.5099800796022267,2.2382233939857192,true,false
2025-10-19,AS,692,7.0,11.287591240875912,664.4,2.8,7.742433749238765,46.9925526014495,3.420526275297414,2.142805395605616,true,true
2025-10-20,AS,705,6.0,8.962804005722461,678.8,4.0,8.243051422421171,45.98586739423319,3.24037034920393,2.0589625661293613,false,false
2025-10-21,AS,631,0.0,7.274167987321712,664.6,4.0,8.27309869509919,47.95101667326772,3.24037034920393,2.0395525973451827,false,false
2025-10-22,AS,629,4.0,5.2688,650.8,4.6,8.162726700838071,45.81702740248432,2.7928480087537886,2.213003855575967,false,false
2025-10-23,AS,703,161.0,54.36050724637681,672.0,35.6,17.43077409605938,38.66522985836241,70.1519778766073,20.762470139400456,true,true
2025-10-24,AS,704,137.0,39.00705467372134,674.4,61.6,22.974666782628468,40.543803472294016,80.2639395992995,22.35198046332128,false,false
2025-10-25,AS,601,11.0,19.016949152542374,653.6,62.6,24.98549581199245,47.07228483938293,79.42480720782393,21.198810025357382,false,false
2025-10-26,AS,682,1.0,11.698972099853156,663.8,62.8,25.870456634498737,46.47257255629389,79.2287826487319,20.349956920827864,false,false
2025-10-27,AS,694,6.0,7.930232558139535,676.8,63.2,26.402743146126642,43.28625647939541,78.86190461813612,19.700823116624385,false,false
2025-10-28,AS,627,4.0,5.486356340288925,661.6,31.8,16.627912964909065,45.09212791607867,58.92113372975778,13.514916426471727,false,false
2025-10-29,AS,633,10.0,17.097444089456868,647.4,6.4,12.245990848056172,39.19566302539098,4.15932686861703,5.78792131773265,false,false
2025-10-30,AS,698,13.0,15.631732168850073,666.8,6.8,11.568947451317712,34.171625656383426,4.764451699828591,4.932685927716283,true,false
2025-10-31,AS,600,2.0,11.100334448160535,650.4,7.0,11.449219920979186,43.46607872813007,4.472135954999529,4.936004967984164,false,false
2025-10-01,B6,535,0.0,7.134579439252336,,,,,,,,
2025-10-02,B6,616,0.0,5.824675324675325,,,,,,,,
2025-10-03,B6,622,0.0,11.763665594855306,,,,,,,,
2025-10-04,B6,547,0.0,7.469835466179159,,,,,,,,
2025-10-05,B6,621,2.0,15.080775444264944,588.2,0.4,9.454706253845414,43.35550714730482,0.8944271909999159,3.856286192701498,true,true
2025-10-06,B6,625,1.0,19.112179487179485,606.2,0.6,11.850226263430844,33.25206760488735,0.8944271909999159,5.446902629826199,false,true
2025-10-07,B6,564,0.0,10.578014184397164,595.8,0.6,12.800894035375212,37.30549557370869,0.8944271909999159,4.457224653039816,false,false
2025-10-08,B6,562,0.0,16.95017793594306,583.8,0.6,13.838196503592764,36.41016341627703,0.8944271909999159,4.7494246606168184,false,false
2025-10-09,B6,628,1.0,16.819776714513555,600.0,0.8,15.70818475325964,33.87476937190863,0.8366600265340756,3.204592657786112,false,false
2025-10-10,B6,630,0.0,19.711111111111112,601.8,0.4,16.634251886628874,35.47111500925787,0.5477225575051661,3.6200632493501397,false,false
2025-10-11,B6,550,1.0,13.233151183970856,586.8,0.4,15.45844622598715,38.89987146508325,0.5477225575051661,3.568409931441687,true,false
2025-10-12,B6,628,1.0,40.96491228070175,599.6,0.6,21.535825845248066,40.034984700883776,0.5477225575051661,11.102056974497309,false,true
2025-10-13,B6,632,45.0,64.04258943781942,613.6,9.6,30.954308145623337,35.59213396243611,19.793938466106233,21.420086463493572,true,true
2025-10-14,B6,566,23.0,39.270718232044196,601.2,14.0,35.44449644912947,39.864771415373724,19.849433241279208,20.024042794587825,false,false
2025-10-15,B6,559,0.0,6.65474060822898,587.0,14.0,32.833222348553036,39.686269665968844,19.849433241279208,23.189793144831654,false,false
2025-10-16,B6,618,0.0,14.72653721682848,600.6,13.8,33.13189955512456,35.23918273740182,20.0174923504419,22.881811777230553,false,false
2025-10-17,B6,621,0.0,8.78743961352657,599.2,13.6,26.696405021689525,33.995587949026536,20.181674856165927,24.58926560958095,false,false
2025-10-18,B6,548,0.0,11.33941605839416,582.4,4.6,16.155770345804477,34.48622913569993,10.285912696499032,13.267466370759369,false,false
2025-10-19,B6,617,0.0,16.641815235008103,592.6,0.0,11.629989746397259,35.93466293149274,0.0,4.111709780547882,false,true
2025-10-20,B6,621,0.0,26.314009661835748,605.0,0.0,15.561843557118612,31.91394679446587,0.0,6.730427070839231,false,true
2025-10-21,B6,560,0.0,9.533928571428572,593.4,0.0,14.523321828038629,36.25327571406476,0.0,7.270487942828588,false,false
2025-10-22,B6,557,0.0,12.443447037701976,580.6,0.0,15.25452331287371,35.35958144548657,0.0,6.711785083248356,false,false
2025-10-23,B6,608,2.0,18.884488448844884,592.6,0.4,16.763537790963856,31.500793640795745,0.8944271909999159,6.454750084505982,true,false
2025-10-24,B6,610,0.0,17.567213114754097,591.2,0.4,16.948617366913055,30.27705401785315,0.8944271909999159,6.463648350815374,false,false
2025-10-25,B6,548,0.0,6.706204379562044,576.6,0.4,13.027056310458315,29.913207785190778,0.8944271909999159,5.182138684465627,false,false
2025-10-26,B6,634,0.0,17.014195583596216,591.4,0.4,14.523109712891841,37.091778064687034,0.8944271909999159,4.998067242637283,false,false
2025-10-27,B6,638,0.0,20.264890282131663,607.6,0.4,16.08739836177778,35.983329473521465,0.8944271909999159,5.392836846810093,false,false
2025-10-28,B6,549,0.0,12.670309653916211,595.8,0.0,14.844562602792047,44.488200682877675,0.0,5.302365879690129,false,false
2025-10-29,B6,551,0.0,9.655172413793103,584.0,0.0,13.262154462599847,47.502631506054456,0.0,5.464823940463839,false,false
2025-10-30,B6,635,81.0,57.93884892086331,601.4,16.2,23.508683370860098,46.949973375924266,36.2243012354966,19.669309696121438,true,true
2025-10-31,B6,601,36.0,32.09911504424779,594.8,23.4,26.525667262990417,43.40737264566928,35.774292445833225,19.580814343235964,false,false
2025-10-01,DL,2880,0.0,5.996875,,,,,,,,
2025-10-02,DL,3044,0.0,8.021024967148488,,,,,,,,
2025-10-03,DL,3052,0.0,6.211992136304063,,,,,,,,
2025-10-04,DL,2526,0.0,6.378463974663499,,,,,,,,
2025-10-05,DL,3043,0.0,9.301347354584292,2909.0,0.0,7.181940686540068,225.92033994308701,0.0,1.4306207352546365,false,true
2025-10-06,DL,3079,0.0,12.450795712893797,2948.8,0.0,8.472724829118828,236.80097128179182,0.0,2.559909024077634,false,true
2025-10-07,DL,2901,0.0,7.6366770079283,2920.2,0.0,8.395855237274791,230.99285703241992,0.0,2.582534383579359,false,false
2025-10-08,DL,2916,2.0,8.648713550600343,2893.0,0.4,8.883199520134045,219.30458271545533,0.8944271909999159,2.279533526959892,true,false
2025-10-09,DL,3080,0.0,9.47012987012987,3003.8,0.4,9.50153269922732,88.42341318904163,0.8944271909999159,1.7989024350490372,false,false
2025-10-10,DL,3070,4.0,16.201239399869536,3009.2,1.2,10.881511108284368,92.16127169261493,1.7888543819998317,3.473776530607707,true,true
2025-10-11,DL,2586,33.0,15.187866927592955,2910.6,7.8,11.428925351224201,199.74433659055262,14.184498581197715,3.9639698549486186,true,false
2025-10-12,DL,3067,39.0,16.455416116248347,2943.8,15.6,13.19267317288821,211.21600318157707,18.796276226955168,3.8138778842958954,true,false
2025-10-13,DL,3078,17.0,20.954916693890887,2976.2,18.6,15.653913801546318,218.19532533947643,17.21336689901194,4.107888336325127,false,true
2025-10-14,DL,2908,5.0,19.765415087840164,2941.8,19.6,17.71297084508838,211.18522675603984,15.96245595138793,2.4982827056207504,false,false
2025-10-15,DL,2918,8.0,7.170271198077583,2911.4,20.4,15.906777204729988,198.68769463658282,15.059880477613358,5.4202668859816665,false,false
2025-10-16,DL,3080,4.0,6.411114722131947,3010.2,14.6,14.151426763637787,88.93930514682457,14.570518178843193,6.923901909377244,false,false
2025-10-17,DL,3085,0.0,8.4,3013.8,6.8,12.540343540388116,92.12057316365312,6.379655163094631,7.1859979773528115,false,false
2025-10-18,DL,2581,1.0,11.342502905850445,2914.4,3.6,10.617860782780028,204.77866099767326,3.2093613071762395,5.447576268068048,false,false
2025-10-19,DL,3066,0.0,11.57860404435747,2946.0,2.6,8.980498574083487,215.4564921277611,3.435112807463531,2.374070956394152,false,true
2025-10-20,DL,3080,2.0,17.07894736842105,2978.4,1.4,10.962233808152183,222.2662817433179,1.6733200530681447,4.037834464657287,false,true
2025-10-21,DL,2900,3.0,6.372799447704522,2942.4,1.2,10.954570753266697,216.19042531990166,1.3038404810405213,4.048652796226353,true,false
2025-10-22,DL,2912,5.0,7.779153766769866,2907.8,2.2,10.830401506620671,200.97064462254178,1.9235384061671288,4.154717473944218,true,false
2025-10-23,DL,3074,0.0,11.02537410540013,3006.4,2.0,10.766975746530608,91.88471037120355,2.1213203435596375,4.147359445754503,false,false
2025-10-24,DL,3083,0.0,12.020434641582874,3009.8,2.0,10.855341865975689,94.90626955054107,2.1213203435596375,4.173599685570593,false,false
2025-10-25,DL,2579,2.0,9.778812572759023,2909.6,2.0,9.395314906843282,204.01544059212762,2.1213203435596375,2.3153290048985506,false,false
2025-10-26,DL,3033,0.0,9.896142433234422,2936.2,1.4,10.099983503949264,211.0016587612523,2.1908902300206594,1.5870911249373643,false,false
2025-10-27,DL,3032,0.0,13.950857519788919,2960.2,0.4,11.334324254553074,214.35881134210453,0.8944271909999034,1.7248498144263733,false,true
2025-10-28,DL,2683,2.0,8.119686800894854,2882.0,0.8,10.753186793652018,232.97639365394932,1.0954451150103222,2.2610986019408084,true,false
2025-10-29,DL,2696,2.0,6.002598366740906,2804.6,1.2,9.549619538683626,212.92792207693182,1.0954451150103224,2.922737165674085,false,false
2025-10-30,DL,2713,96.0,27.449104079298515,2831.4,20.0,13.083677839991523,183.88664986887972,42.49705872175156,8.544892438557621,true,true
2025-10-31,DL,2352,104.0,17.230666666666668,2695.2,40.8,14.550582686677973,240.66927514745197,54.12208421707353,8.49027137904252,true,false
2025-10-01,F9,190,0.0,5.21578947368421,,,,,,,,
2025-10-02,F9,644,4.0,11.238317757009346,,,,,,,,
2025-10-03,F9,716,0.0,13.762569832402235,,,,,,,,
2025-10-04,F9,346,0.0,7.3497109826589595,,,,,,,,
2025-10-05,F9,714,0.0,16.831932773109244,522.0,0.8,10.879664163772798,240.0958142075784,1.788854381999832,4.701311653616762,false,true
2025-10-06,F9,693,3.0,29.56231884057971,622.6,1.4,15.748970037151901,157.32069158251244,1.949358868961793,8.467891353266454,false,true
2025-10-07,F9,281,0.0,9.626334519572953,550.0,0.6,15.426573389664622,217.300483202408,1.341640786499874,8.709789314043537,false,false
2025-10-08,F9,294,0.0,7.636054421768708,465.6,0.6,14.201270307537916,218.65566537366465,1.341640786499874,9.405558985452778,false,false
2025-10-09,F9,683,1.0,16.661290322580644,533.0,0.8,16.063586175522254,224.4359596856083,1.30384048104053,8.596872842008741,false,false
2025-10-10,F9,748,2.0,26.20643431635389,539.8,1.2,17.938486484171182,231.68879990193744,1.30384048104053,9.75109797309717,false,false
2025-10-11,F9,459,1.0,12.170305676855895,493.0,0.8,14.460083851426418,216.11686653290158,0.8366600265340757,7.382371799129345,false,false
2025-10-12,F9,743,8.0,25.119565217391305,585.4,2.4,17.558729990990088,201.05546498416803,3.2093613071762426,8.066117783967012,true,false
2025-10-13,F9,732,5.0,35.23246217331499,673.0,3.4,23.078011541299347,122.37442543276784,3.0495901363953815,8.96992194868382,false,true
2025-10-14,F9,285,0.0,12.07719298245614,593.4,3.2,22.161192073274442,211.34403232644166,3.271085446759226,9.968436526645064,false,false
2025-10-15,F9,294,0.0,9.714285714285714,502.6,2.8,18.86276235286081,225.37812671153335,3.5637059362410928,10.973174189184116,false,false
2025-10-16,F9,686,0.0,12.540816326530612,548.0,2.6,18.93686448279575,236.9651873166183,3.7148351242013424,10.917792550649043,false,false
2025-10-17,F9,744,3.0,11.008097165991902,548.2,1.6,16.114570872515873,237.17124614927502,2.302172886644268,10.742504752074192,false,false
2025-10-18,F9,460,2.0,9.64488017429194,493.8,1.0,10.997054472711262,214.59310333745577,1.414213562373095,1.325131391930179,false,false
