timestamp,OP_UNIQUE_CARRIER,flights,cancellations,avg_dep_delay,flights_rolling_mean,cancellations_rolling_mean,delay_rolling_mean,flights_rolling_std,cancellations_rolling_std,delay_rolling_std,cancellation_spike_flag,delay_spike_flag
2025-10-19,F9,746,8.0,19.852303523035232,586.0,2.6,12.55207658082708,201.0621794371085,3.286335345030997,4.2480042544381975,true,true
2025-10-20,F9,732,4.0,26.946428571428573,673.6,3.4,15.998505152255651,121.84744560309856,2.9664793948382657,7.279030212195366,false,true
2025-10-21,F9,286,0.0,4.996503496503497,593.6,3.4,14.489642586250227,210.63428021098565,2.9664793948382657,8.798326836995468,false,false
2025-10-22,F9,293,0.0,18.044368600682596,503.4,2.8,15.896896873188368,226.12341762851537,3.3466401061363027,8.663938421789053,false,false
2025-10-23,F9,692,2.0,9.47536231884058,549.8,2.8,15.862993302098095,238.4579627523476,3.3466401061363027,8.694796746832985,false,false
2025-10-24,F9,752,2.0,13.913333333333334,551.0,1.6,14.675199264157717,239.70398411373975,1.6733200530681507,8.414723204702675,false,false
2025-10-25,F9,462,0.0,13.608225108225108,497.0,0.8,12.007558571517025,218.181117423117,1.0954451150103304,4.954899021667572,false,false
2025-10-26,F9,757,5.0,25.257636122177956,591.2,1.8,16.059785096651915,205.6227127532365,2.0493901531919194,5.96889981567606,true,true
2025-10-27,F9,735,1.0,58.14693877551021,679.6,2.0,24.080299131617437,124.30325820347612,1.8708286933869707,19.92647589399767,false,true
2025-10-28,F9,219,0.0,26.100456621004565,585.0,1.6,27.405317992050236,239.30002089427407,2.073644135332772,18.191728003970884,false,false
2025-10-29,F9,217,0.0,4.589861751152074,478.0,1.2,25.540623675613983,264.2669105279735,2.1679483388678795,20.27857144908371,false,false
2025-10-30,F9,662,19.0,24.270606531881803,518.0,5.0,27.673099960345326,276.1104851323107,8.093207028119323,19.24431976267292,true,false
2025-10-31,F9,670,9.0,20.003025718608168,500.6,5.8,26.622177879631362,259.5270698790397,8.28854631404084,19.550247822813006,false,false
2025-10-01,G4,166,0.0,12.132530120481928,,,,,,,,
2025-10-02,G4,490,0.0,9.636734693877552,,,,,,,,
2025-10-03,G4,452,0.0,21.654867256637168,,,,,,,,
2025-10-04,G4,226,0.0,14.561946902654867,,,,,,,,
2025-10-05,G4,490,0.0,11.889795918367346,364.8,0.0,13.975174978403771,156.31762536579168,0.0,4.633793930957417,false,false
2025-10-06,G4,452,0.0,13.382743362831858,422.0,0.0,14.225217626873757,111.20251795710384,0.0,4.542334567563938,false,false
2025-10-07,G4,102,0.0,6.284313725490196,344.4,0.0,13.554733433196287,171.12217857425728,0.0,5.529178220348383,false,false
2025-10-08,G4,184,0.0,7.7771739130434785,290.8,0.0,10.779194764477548,170.96549359446777,0.0,3.5894706682529156,false,false
2025-10-09,G4,500,0.0,21.916,345.6,0.0,12.250005383946576,188.06062852176157,0.0,6.1326991699486,false,true
2025-10-10,G4,462,0.0,44.16450216450217,340.0,0.0,18.70494663317354,183.03551567933476,0.0,15.496080292113344,false,true
2025-10-11,G4,256,0.0,14.0,300.8,0.0,18.82839796060717,173.8079399797374,0.0,15.445456384463393,false,false
2025-10-12,G4,500,4.0,24.768145161290324,380.4,0.8,22.525164247767194,149.42824364891666,1.7888543819998317,13.818869656183377,true,false
2025-10-13,G4,462,0.0,11.595238095238095,436.0,0.8,23.288777084206114,102.40117186829457,1.7888543819998317,12.873317154730426,false,false
2025-10-14,G4,122,0.0,10.262295081967213,360.4,0.8,20.95803610059956,164.21571179396935,1.7888543819998317,14.173321126623101,false,false
2025-10-15,G4,174,0.0,7.551724137931035,302.8,0.8,13.635480495285332,170.07410149696514,1.7888543819998317,6.644963456149606,false,false
2025-10-16,G4,500,0.0,10.19,351.6,0.8,12.873480495285332,187.41077877219337,1.7888543819998317,6.809137219727789,false,false
2025-10-17,G4,452,0.0,10.898230088495575,342.0,0.0,10.099497480726383,178.94691950408088,0.0,1.5330571202532552,false,false
2025-10-18,G4,242,0.0,10.863636363636363,298.0,0.0,9.953177134406037,168.8253535462017,0.0,1.3820886877815877,false,false
2025-10-19,G4,500,0.0,24.658,373.6,0.0,12.83231811801259,154.32044582620932,0.0,6.751475285986599,false,true
2025-10-20,G4,452,0.0,8.307522123893806,429.2,0.0,12.983477715205149,107.3647987005052,0.0,6.6106832860899125,false,false
2025-10-21,G4,108,0.0,12.583333333333334,350.8,0.0,13.462144381871815,168.47314326028348,0.0,6.442350559540768,false,false
2025-10-22,G4,142,0.0,12.169014084507042,288.8,0.0,13.716301181074106,178.65385526206816,0.0,6.340171014991254,false,false
2025-10-23,G4,472,0.0,13.572033898305085,334.8,0.0,14.257980688007853,192.65305603597366,0.0,6.148314952985318,false,false
2025-10-24,G4,432,0.0,12.622685185185185,321.2,0.0,11.850917725044889,180.06443291222175,0.0,2.0464075961189696,false,false
2025-10-25,G4,182,0.0,4.725274725274725,267.2,0.0,11.134468245321074,171.3044074155712,0.0,3.61952250603404,false,false
2025-10-26,G4,472,0.0,22.1885593220339,340.0,0.0,13.055513443061187,163.92071254115513,0.0,6.205751745698246,false,true
2025-10-27,G4,432,0.0,20.88888888888889,398.0,0.0,14.799488403937556,122.39281024635396,0.0,7.060702255418863,false,false
2025-10-28,G4,86,0.0,11.36046511627907,320.8,0.0,14.357174647532352,174.63447540505857,0.0,7.224197095055644,false,false
2025-10-29,G4,112,0.0,19.026785714285715,256.8,0.0,15.637994753352459,182.16805427955805,0.0,7.40524151826307,false,false
2025-10-30,G4,438,1.0,23.302059496567505,308.0,0.2,19.353351707611015,191.6194144652363,0.4472135954999579,4.74292766296368,true,false
2025-10-31,G4,410,0.0,20.880487804878047,295.6,0.2,19.091737404179845,180.00777760974665,0.4472135954999579,4.580747304979835,false,false
2025-10-01,HA,207,0.0,9.97584541062802,,,,,,,,
2025-10-02,HA,215,0.0,4.902325581395349,,,,,,,,
2025-10-03,HA,220,0.0,8.222727272727273,,,,,,,,
2025-10-04,HA,210,0.0,9.004761904761905,,,,,,,,
2025-10-05,HA,212,0.0,4.080188679245283,212.8,0.0,7.237169769751565,4.969909455915671,0.0,2.5987533936037113,false,false
2025-10-06,HA,216,0.0,9.606481481481481,214.6,0.0,7.163296983922258,3.847076812334267,0.0,2.5049992306409394,false,false
2025-10-07,HA,213,1.0,8.617924528301886,214.2,0.2,7.906416773303564,3.898717737923583,0.4472135954999579,2.199028142442679,true,false
2025-10-08,HA,209,0.0,8.047846889952153,212.0,0.2,7.871440696748541,2.738612787525823,0.4472135954999579,2.1941246888687322,false,false
2025-10-09,HA,219,0.0,19.652968036529682,213.8,0.2,10.001081923102097,3.834057902536155,0.4472135954999579,5.7900743374711405,false,true
2025-10-10,HA,222,1.0,12.891402714932127,215.8,0.4,11.763324730239466,5.0695167422546215,0.5477225575051661,4.792424288702071,true,false
2025-10-11,HA,211,3.0,13.711538461538462,214.8,1.0,12.584336126250863,5.4954526656136276,1.224744871391589,4.680880997017878,true,false
2025-10-12,HA,211,2.0,8.779904306220097,214.4,1.2,12.616732081834504,5.727128425310535,1.3038404810405297,4.647004966970659,false,false
2025-10-13,HA,215,0.0,12.530232558139534,215.6,1.2,13.51320921547198,4.878524367060178,1.3038404810405297,3.920874732362767,false,false
2025-10-14,HA,213,0.0,7.0,214.4,1.2,10.982615608166043,4.560701700396542,1.3038404810405297,2.9239857448604356,false,false
2025-10-15,HA,210,2.0,9.379807692307692,212.0,1.4,10.280296603641156,1.9999999999999813,1.3416407864998738,2.768484947592536,false,false
2025-10-16,HA,220,2.0,17.43577981651376,213.8,1.2,11.025144874636217,3.9623225512317775,1.0954451150103321,4.10218113350932,false,true
2025-10-17,HA,220,3.0,34.433179723502306,215.6,1.4,16.15579995809266,4.393176527297748,1.3416407864998738,10.938332168995872,true,true
2025-10-18,HA,209,2.0,20.120772946859905,214.4,1.8,17.673908035836735,5.319774431308146,1.0954451150103321,10.835606278707386,false,false
2025-10-19,HA,211,0.0,19.563981042654028,214.0,1.8,20.18670424436754,5.522680508593622,1.0954451150103321,9.051392061365714,false,false
2025-10-20,HA,215,0.0,9.716279069767442,215.0,1.4,20.253998519859486,5.04975246918103,1.3416407864998738,8.951661028080538,false,false
2025-10-21,HA,213,0.0,5.849765258215962,213.6,1.0,17.93679560819993,4.219004621945786,1.414213562373095,11.10429391241915,false,false
2025-10-22,HA,209,0.0,3.813397129186603,211.4,0.4,11.812839089336789,2.60768096208104,0.8944271909999157,7.632936061344933,false,false
2025-10-23,HA,219,0.0,16.698630136986303,213.4,0.0,11.128410527362067,3.847076812334254,0.0,6.810907218653013,false,false
2025-10-24,HA,220,0.0,19.681818181818183,215.2,0.0,11.1519779551949,4.494441010848835,0.0,6.847499252116991,false,true
2025-10-25,HA,211,0.0,13.236966824644549,214.4,0.0,11.856115506170323,4.8785243670601774,0.0,6.843973313682885,false,false
2025-10-26,HA,210,2.0,10.79326923076923,213.8,0.4,12.844816300680975,5.263078946776298,0.8944271909999157,6.073006575665725,true,false
2025-10-27,HA,216,4.0,11.366197183098592,215.2,1.2,14.355376311463374,4.54972526643092,1.7888543819998315,3.7661804253476094,true,false
2025-10-28,HA,211,0.0,13.763033175355451,213.6,1.2,13.768256919137201,4.277849927241474,1.7888543819998315,3.531039010720678,false,false
2025-10-29,HA,207,2.0,11.776699029126213,211.0,1.6,12.187233088598807,3.24037034920391,1.6733200530681507,1.2620281533168676,false,false
2025-10-30,HA,217,18.0,26.7035175879397,212.2,5.2,14.88054324125784,4.207136793592513,7.293833011524188,6.703018668782532,true,true
2025-10-31,HA,205,3.0,19.603960396039604,211.2,5.4,16.642681474311914,5.31036721894069,7.197221686178632,6.515386445091052,false,false
2025-10-01,MQ,824,0.0,5.308252427184466,,,,,,,,
2025-10-02,MQ,921,0.0,7.285559174809989,,,,,,,,
2025-10-03,MQ,830,0.0,5.8590361445783135,,,,,,,,
2025-10-04,MQ,788,0.0,5.323604060913706,,,,,,,,
2025-10-05,MQ,908,0.0,4.765418502202643,854.2,0.0,5.708374061937823,57.52564645442935,0.0,0.9627463850013201,false,false
2025-10-06,MQ,931,1.0,12.352688172043012,875.6,0.2,7.117261210909533,63.11339002145266,0.4472135954999579,3.072845590238366,true,true
2025-10-07,MQ,841,0.0,9.838287752675386,859.6,0.2,7.627806926482611,58.71371219740752,0.4472135954999579,3.310660684957028,false,false
2025-10-08,MQ,879,0.0,4.734926052332196,869.4,0.2,7.402984908033389,56.58886816327042,0.4472135954999579,3.4939011740778225,false,false
2025-10-09,MQ,940,0.0,7.248936170212766,899.8,0.2,7.788051329893202,40.45614909998233,0.4472135954999579,3.3086215867384228,false,false
2025-10-10,MQ,942,0.0,8.23036093418259,906.6,0.2,8.48103981628919,44.80290169174315,0.4472135954999579,2.848072619358262,false,false
2025-10-11,MQ,864,0.0,6.837962962962963,893.2,0.0,7.378094774473181,45.69135585644184,0.0,1.8757446727596936,false,false
2025-10-12,MQ,936,0.0,16.748931623931625,912.2,0.0,8.76022354872443,37.59255245391034,0.0,4.644413481152707,false,true
2025-10-13,MQ,938,0.0,9.347547974413645,924.0,0.0,9.682747933140718,33.61547262794322,0.0,4.067215883838364,false,false
2025-10-14,MQ,841,0.0,6.726516052318669,904.2,0.0,9.5782639095619,47.93954526275777,0.0,4.151212559689471,false,false
2025-10-15,MQ,879,3.0,11.259977194982897,891.6,0.6,10.18418716172196,43.60389890823986,1.3416407864998738,4.126313883742923,true,false
2025-10-16,MQ,940,0.0,7.164893617021277,906.8,0.6,10.249573292533622,44.80736546595885,1.3416407864998738,4.062123996718857,false,false
2025-10-17,MQ,931,0.0,6.369495166487647,905.8,0.6,8.173686001044826,44.04202538485261,1.3416407864998738,2.0778722752109378,false,false
2025-10-18,MQ,864,60.0,41.59429280397023,891.0,12.6,14.623034966956144,42.935998882057014,26.529229163320974,15.20574488056304,true,true
2025-10-19,MQ,933,3.0,12.040860215053764,909.4,13.2,15.685903799503162,35.16105800455955,26.20496136230695,14.692879858924968,false,false
2025-10-20,MQ,936,0.0,9.615384615384615,920.8,12.6,15.356985283583507,31.93274181776444,26.529229163320974,14.834455787968674,false,false
2025-10-21,MQ,845,0.0,5.402366863905326,901.8,12.6,15.004479932960317,43.734425799363144,26.529229163320974,15.096415766645878,false,false
2025-10-22,MQ,879,0.0,5.053469852104665,891.4,12.6,14.741274870083718,41.16187556465328,26.529229163320974,15.294773054741556,false,false
2025-10-23,MQ,940,0.0,8.588297872340426,906.6,0.6,8.14007588375776,42.52411080786993,1.3416407864998738,2.9417573266657615,false,false
2025-10-24,MQ,904,32.0,10.54816513761468,900.8,6.4,7.841536868269943,39.92117232747557,14.310835055998654,2.487613937711263,true,true
2025-10-25,MQ,820,28.0,17.32704402515723,877.6,12.0,9.383868750224465,47.36348804722896,16.492422502470642,4.992175488585377,false,true
2025-10-26,MQ,940,9.0,29.005370569280345,896.6,13.8,14.104469491299469,49.9979999599984,15.303594349041012,9.45274938862487,false,true
2025-10-27,MQ,936,0.0,9.152777777777779,908.0,13.8,14.924331076434092,51.45872132107443,15.303594349041012,8.611847584574246,false,false
2025-10-28,MQ,777,0.0,7.312741312741313,875.4,13.8,14.66921976451427,73.16966584589545,15.303594349041012,8.861733018148554,false,false
2025-10-29,MQ,835,0.0,7.531736526946108,861.6,7.4,14.065934042380556,72.93353138303395,12.157302332343306,9.304059003410838,false,false
2025-10-30,MQ,932,0.0,7.681330472103005,884.0,1.8,12.136791331769711,74.15187118340305,4.024922359499621,9.457568691213952,false,false
2025-10-31,MQ,674,0.0,7.07566765578635,830.8,0.0,7.750850749070912,110.46130544222261,0.0,0.8164030243581782,false,false
2025-10-01,NK,361,2.0,3.284122562674095,,,,,,,,
2025-10-02,NK,591,6.0,15.092307692307692,,,,,,,,
2025-10-03,NK,591,4.0,9.46166950596252,,,,,,,,
2025-10-04,NK,421,0.0,3.7743467933491686,,,,,,,,
2025-10-05,NK,560,0.0,8.908928571428572,504.8,2.4,8.104275025144409,106.78108446724073,2.6076809620810595,4.8297188302581455,false,false
2025-10-06,NK,553,0.0,14.528028933092225,543.2,2.0,10.353056299228037,70.49964538917908,2.8284271247461903,4.638167588942608,false,false
2025-10-07,NK,296,0.0,4.0608108108108105,484.2,0.8,8.14675692292866,123.79297233688186,1.7888543819998317,4.439691970251853,false,false
2025-10-08,NK,304,0.0,5.703947368421052,426.8,0.0,7.395212495420365,128.34601668926075,0.0,4.479332747431646,false,false
2025-10-09,NK,565,0.0,13.580530973451328,455.6,0.0,9.356449331440796,142.13479517697274,0.0,4.641468896165111,false,false
2025-10-10,NK,555,6.0,20.167272727272728,454.6,1.2,11.608118162609628,141.23137045288485,2.6832815729997477,6.661390603605446,true,true
2025-10-11,NK,393,0.0,15.458015267175572,422.6,1.2,11.794115429426299,131.12703763907732,2.6832815729997477,6.775310933585637,false,false
2025-10-12,NK,566,0.0,15.3886925795053,476.6,1.2,14.059691783165198,121.17466731953505,2.6832815729997477,5.269538795699453,false,false
2025-10-13,NK,553,10.0,19.59852670349908,526.4,3.2,16.8386076501808,74.79839570472079,4.604345773288535,2.8861963311577203,true,false
2025-10-14,NK,296,0.0,12.216216216216216,472.6,3.2,16.565744698733777,121.96433905039618,4.604345773288535,3.3052868647793594,false,false
2025-10-15,NK,304,0.0,3.4078947368421053,422.4,2.0,13.213869100647653,130.89805193355627,4.47213595499958,6.076231282382339,false,false
2025-10-16,NK,565,0.0,8.945132743362832,456.8,2.0,11.911292595885106,143.2574605387098,4.47213595499958,6.172210639338899,false,false
2025-10-17,NK,555,0.0,8.390990990990991,454.6,2.0,10.511752278182245,141.23137045288485,4.47213595499958,5.976859207485828,false,false
2025-10-18,NK,393,0.0,8.661577608142494,422.6,0.0,8.324362459110926,131.12703763907732,0.0,3.155221453979613,false,false
2025-10-19,NK,566,0.0,24.7773851590106,476.6,0.0,10.836596247669805,121.17466731953505,0.0,8.121276484479637,false,true
2025-10-20,NK,548,0.0,11.173357664233576,525.4,0.0,12.389688833148098,74.38615462570971,0.0,7.01227220964827,false,false
2025-10-21,NK,296,0.0,6.8175675675675675,471.6,0.0,11.964175797989046,121.15816109532199,0.0,7.3308612760716665,false,false
2025-10-22,NK,304,0.0,6.782894736842105,421.4,0.0,11.642556547159268,129.6641816385697,0.0,7.558553718356857,false,false
2025-10-23,NK,561,3.0,7.991055456171735,455.0,0.6,11.508452116765117,141.67568598739868,1.3416407864998738,7.630272636749456,true,false
2025-10-24,NK,551,1.0,18.64181818181818,452.0,0.8,10.281338721326634,138.8686429688142,1.3038404810405297,5.00438639986572,false,true
2025-10-25,NK,394,0.0,13.586294416243655,421.2,0.8,10.76392607172865,128.9794557284221,1.3038404810405297,5.223459451208159,false,false
2025-10-26,NK,563,9.0,23.500900900900902,474.6,2.6,14.100592738395317,119.07686593121267,3.7815340802378077,7.073333278713863,true,true
2025-10-27,NK,531,3.0,36.178030303030305,520.0,3.2,19.979619851632954,71.56814934033152,3.492849839314596,10.73752672958894,false,true
2025-10-28,NK,267,0.0,9.651685393258427,461.2,2.6,20.311745839050296,127.99296855687031,3.7815340802378077,10.290370943621488,false,false
2025-10-29,NK,274,0.0,12.44890510948905,405.8,2.4,19.07316322458447,138.89096442893612,3.9115214431215892,10.896468557783882,false,false
2025-10-30,NK,433,44.0,30.629820051413883,413.6,11.2,22.481868351618516,139.15746476563876,18.700267377767624,11.404893057377935,true,false
2025-10-31,NK,418,68.0,27.50857142857143,384.6,23.0,23.28340245715262,112.86407754462884,31.32091952673165,11.632963664481514,true,false
2025-10-01,OH,633,0.0,2.7456556082148498,,,,,,,,
2025-10-02,OH,693,0.0,6.6103896103896105,,,,,,,,
2025-10-03,OH,658,0.0,6.732522796352583,,,,,,,,
2025-10-04,OH,548,0.0,7.7536496350364965,,,,,,,,
2025-10-05,OH,677,0.0,13.549483013293944,641.8,0.0,7.478340132657496,57.00614002017679,0.0,3.8936633012928765,false,true
2025-10-06,OH,694,0.0,12.5835734870317,654.0,0.0,9.445923708420867,61.03687410082533,0.0,3.3522617279974902,false,false
2025-10-07,OH,652,0.0,7.92638036809816,645.8,0.0,9.709121859962575,57.11567210494859,0.0,3.1174118583824133,false,false
2025-10-08,OH,670,0.0,8.297014925373134,648.2,0.0,10.022020285766686,58.0017241123055,0.0,2.807018153842767,false,false
2025-10-09,OH,698,0.0,14.207736389684813,678.2,0.0,11.312837636696349,18.686893802876916,0.0,2.98165517750676,false,false
2025-10-10,OH,698,0.0,15.932664756446991,682.4,0.0,11.78947398532696,20.610676844781196,0.0,3.5624913832092275,false,true
2025-10-11,OH,594,0.0,14.227272727272727,662.4,0.0,12.118213833375163,42.95113502574757,0.0,3.72616755765595,false,false
2025-10-12,OH,678,0.0,8.82448377581121,667.6,0.0,12.297834514917774,42.95113502574757,0.0,3.4875912395307207,false,false
2025-10-13,OH,698,0.0,13.431232091690545,673.2,0.0,13.324677948181256,45.113190975589376,0.0,2.6767128213993296,false,false
